Keyword/Keyword Phrase,Related Terms,Volume,CPC,URL,Outbound Links
plumber,local plumbers,5400,6.11,http://www.plumberslocally.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,local plumbers,5400,6.11,https://www.ratedpeople.com/local-plumbers,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,local plumbers,5400,6.11,https://www.mybuilder.com/plumbers/in/uk,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,local plumbers,5400,6.11,https://www.gumtree.com/plumbing-services/uk/local+plumbers,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,local plumbers,5400,6.11,https://www.gumtree.com/plumbing-services/london/local+plumbers,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,local plumbers,5400,6.11,https://www.localplumberswecare.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,local plumbers,5400,6.11,https://www.dyno.com/plumbers,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,local plumbers,5400,6.11,https://www.yourlocalplumbingcompany.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,local plumbers,5400,6.11,https://www.plumbforcedirect.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,local plumbers,5400,6.11,https://www.checkatrade.com/LocalPlumbersWeCare/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.my-plumber.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.plumbforcedirect.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.pimlicoplumbers.com/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.trustatrader.com/plumbers-in-london,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.aspect.co.uk/trades/plumbing-and-cold-water/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.ratedpeople.com/local-plumbers/london,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.plumblondon.com/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.checkatrade.com/Search/Plumber/in/London,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.wpjheating.co.uk/plumbing-london/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.mybuilder.com/plumbers/england/london,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://london-plumber.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.gumtree.com/plumbing-services/london,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.yell.com/s/plumbers-london.html,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.marvel.plumbing/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber london,4400,14.21,https://www.fantastichandyman.co.uk/plumbers-services/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.plumbers-mate-sales.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.amazon.co.uk/Stik-Plumbers-Mait-750g-456006/dp/B0001P03TM,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.indeed.co.uk/Plumbers-Mate-jobs,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.screwfix.com/p/evo-stik-plumber-s-mait-750g/14477,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.totaljobs.com/jobs/plumbers-mate,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.plumbersmateuk.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.diy.com/departments/evo-stik-plumbers-mait-non-setting-putty-750-g/30582_BQ.prd,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.jobsite.co.uk/jobs/plumbers-mate,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.cv-library.co.uk/jobs/plumbers-mate,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.toolstation.com/plumbers-mait/p66106,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.simplyhired.co.uk/search?q=plumbers+mate,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.gumtree.com/jobs/b/plumbers-mate/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.wickes.co.uk/Evo-Stik-Plumber's-Mait-Waterproof-Non-Setting-Putty---750g/p/151076,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://www.homebase.co.uk/plumbers-mait-750g_p320565,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers mate,3600,0.26,https://uk.jooble.org/jobs-plumbers-mate/Leeds,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://www.trustedtrader.scot/Edinburgh/search.php?bus_type=Plumbers,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://www.yell.com/s/plumbers-edinburgh.html,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://www.mybuilder.com/plumbers/midlothian/edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://www.gumtree.com/plumbing-services/edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://threebestrated.co.uk/plumbers-in-edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,http://www.cummingsplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://edinburgh-reviews.co.uk/6-of-the-most-recommended-plumbers-in-edinburgh/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://www.trustatrader.com/plumbers-in-edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,http://www.abbeyhillplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://www.albionplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://www.emergencyplumbersedinburgh.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://www.cullen-plumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,https://www.ratedpeople.com/local-plumbers/city-of-edinburgh/edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,http://williamsplumbingedinburgh.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumbers edinburgh,2900,6.11,http://www.murrayfieldplumbingandheating.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://www.trustedtrader.scot/Edinburgh/search.php?bus_type=Plumbers,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://www.gumtree.com/plumbing-services/edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://www.mybuilder.com/plumbers/midlothian/edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://www.yell.com/s/plumbers-edinburgh.html,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://threebestrated.co.uk/plumbers-in-edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,http://www.cummingsplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://edinburgh-reviews.co.uk/6-of-the-most-recommended-plumbers-in-edinburgh/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://www.trustatrader.com/plumbers-in-edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://www.emergencyplumbersedinburgh.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://www.albionplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://www.cullen-plumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://www.ratedpeople.com/local-plumbers/city-of-edinburgh/edinburgh,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,http://www.abbeyhillplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,https://celsiusplumbingandheating.com/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber edinburgh,2400,7.59,http://williamsplumbingedinburgh.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,http://www.manchesters-plumbers.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.gumtree.com/plumbing-services/manchester,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.checkatrade.com/Search/General-Plumbing/in/Manchester,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.yell.com/s/plumbers-manchester.html,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,http://www.local-manchester-plumbers.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.plumbersmanchester-0161.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.manchesterplumber.org.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.localplumberswecare.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.manchesterplumber247365.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.mybuilder.com/plumbers/lancashire/manchester,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.ratedpeople.com/local-plumbers/greater-manchester/manchester,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.trustatrader.com/plumbers-in-manchester,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,https://www.manchesterheatingandplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,http://manchesterplumbingandheating.co.uk/plumber/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber manchester,2400,7.42,http://www.gtecplumbing.co.uk/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.cashfloat.co.uk/blog/money-borrowing/plumber-salary/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.totaljobs.com/salary-checker/average-plumber-salary,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.indeed.co.uk/salaries/Plumber-Salaries,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.payscale.com/research/UK/Job=Plumber/Hourly_Rate,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,http://www.ladbible.com/community/uk-inspirational-self-employed-london-plumber-earns-210000-a-year-in-his-mid-30s-20180204,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.theguardian.com/money/2002/nov/03/wageslaves.careers,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,"https://www.glassdoor.co.uk/Salaries/plumber-salary-SRCH_KO0,7.htm","{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.adzuna.co.uk/jobs/salaries/plumber,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.tradesmansaver.co.uk/knowledgehub/what-are-tradesman,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.careerexplorer.com/careers/plumber/salary/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://be-a.co.uk/plumber-wages/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.thesun.co.uk/archives/news/751087/what-happened-when-pimlico-plumbers-leaked-everyones-salary/,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.cv-library.co.uk/salary-guide/average-plumber-salary,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
plumber,plumber salary,2400,1.27,https://www.reed.co.uk/average-salary/average-domestic-plumber-salary-in-brighton,"{OutboundLink1,OutboundLink2,OutboundLink3,OutboundLink4,OutboundLink5}"
